Horodateur,1. Quel est votre âge ?,2. Genre,3. Quel est votre statut actuel ?,4. Pays de résidence,1. Quels réseaux sociaux utilisez-vous au moins une fois par semaine ?,"2. Parmi ces réseaux, lequel utilisez-vous le plus ?",3.Et lequel utilisez-vous en deuxième le plus ?,"4. En moyenne, combien de temps passez-vous par jour sur tous les réseaux sociaux confondus ?", 5. À quels moments de la journée utilisez-vous le plus les réseaux sociaux ?,6. Quelles activités faites-vous le plus souvent sur les réseaux sociaux ?,"7. Pour le réseau que vous utilisez le plus, l’utilisation influence comment votre humeur ?","8. Après avoir utilisé vos réseaux sociaux, vous vous sentez le plus souvent :",Quelle est la couleur du ciel?,9. Pensez-vous que votre usage des réseaux sociaux affecte votre confiance en vous ?,"10. En général, qu’est-ce qui vous fait arrêter de scroller ?","11. Sur une échelle de 1 à 7, quel a été votre niveau d’anxiété cette semaine ?","12. Quand vous vous sentez anxieux, utilisez-vous davantage les réseaux sociaux ?","13. Après avoir utilisé les réseaux sociaux, votre anxiété :",14. Avez-vous des difficultés de sommeil liées à l’usage des réseaux sociaux ?,15. À quelle fréquence utilisez-vous votre téléphone dans les 30 minutes avant de dormir ?,"16. Avez-vous déjà essayé de réduire votre usage, sans succès ?",17. Perdez-vous la notion du temps lorsque vous utilisez les réseaux sociaux ?,18. Vous sentez-vous obligé(e) de vérifier vos notifications ?,19. Votre usage impacte-t-il votre productivité ou vos études ?,20. Vous arrive-t-il de culpabiliser après avoir utilisé les réseaux sociaux ?,"21. Sur une échelle de 1 à 7, comment évalueriez-vous votre maîtrise de votre usage des réseaux sociaux ?",22. Pensez-vous que votre usage actuel est sain ?,23. Qu’aimeriez-vous améliorer dans votre usage ?
25/11/2025 21:37:20,28,Homme,Employé(e),France,"Instagram, LinkedIn",Instagram,Instagram,Plus de 4 heures,"Soir, Nuit (après 23h)",Scrolling / consommation passive,1,Distrait(e),Bleue,Non,"Je commence à avoir mal aux yeux / je suis fatigué(e), Je me rends compte que j’ai autre chose à faire (études, travail, tâches perso), Il se fait tard / je dois dormir, Je culpabilise / j’ai l’impression d’avoir perdu trop de temps, On m’interrompt (appel, message, quelqu’un qui me parle), Honnêtement, j’arrête rarement de moi-même",1,Parfois,Ne change pas,Jamais,Tous les soirs,Non,Parfois,Toujours,1,Parfois,7,Je ne sais pas,Scroll automatique...
26/11/2025 10:13:59,27,Homme,Employé(e),New york,"Instagram, LinkedIn, Youtube, Tiktok",Instagram,Tiktok,Plus de 4 heures,"Soir, Nuit (après 23h)","Scrolling / consommation passive, Envoi de messages privés, Travail / veille professionnelle",5,Distrait(e),Bleue,Non,"Je culpabilise / j’ai l’impression d’avoir perdu trop de temps, On m’interrompt (appel, message, quelqu’un qui me parle)",5,Oui,Diminue,Rarement,Tous les soirs,Oui,Souvent,Toujours,4,Oui,3,Non,"Voici une version corrigée et fluide :

« J’aimerais avoir plus de contrôle sur mon usage des réseaux sociaux. Je trouve que le scrolling est devenu un geste plus involontaire que volontaire, surtout lorsqu’il s’agit de s’arrêter. »"
26/11/2025 10:23:20,22,Femme,Étudiant(e),France,"Instagram, Youtube, Tiktok",Instagram,Tiktok,1–2 heures,"Matin, Nuit (après 23h)","Scrolling / consommation passive, Envoi de messages privés",4,Distrait(e),Jaune,Non,"Je commence à avoir mal aux yeux / je suis fatigué(e), Je me rends compte que j’ai autre chose à faire (études, travail, tâches perso), Il se fait tard / je dois dormir, Je culpabilise / j’ai l’impression d’avoir perdu trop de temps",6,Oui,Ne change pas,Rarement,Tous les soirs,Non,Parfois,Toujours,5,Oui,4,Non,Moins utiliser pour se reveiller le matin
26/11/2025 11:21:47,22,Femme,Étudiant(e),France,"Facebook, Instagram, LinkedIn",Instagram,Youtube,2–3 heures,Soir,"Scrolling / consommation passive, Envoi de messages privés, Regarder des stories / lives",4,Anxieux(-se),Bleue,Non,"Il se fait tard / je dois dormir, Je n’ai plus rien d’intéressant dans le fil, Je culpabilise / j’ai l’impression d’avoir perdu trop de temps",6,Parfois,Augmente,"Oui, fréquemment",Tous les soirs,Non,Toujours,Toujours,6,Oui,3,oui,un temps limité ou l'appli s'arrete toute seule et se bloque après 30 mn pour un temps de 5 mn pour que le cerveau se déconnecte de l'appli et passe à autre chose.
26/11/2025 11:43:41,23,Femme,Étudiant(e),France,"Instagram, LinkedIn, Tiktok",Tiktok,Instagram,Plus de 4 heures,"Matin, Soir, Nuit (après 23h)",Scrolling / consommation passive,3,Anxieux(-se),Bleue,"Oui, plutôt négativement","Je me rends compte que j’ai autre chose à faire (études, travail, tâches perso), Il se fait tard / je dois dormir, J’ai atteint une limite de temps (réglage écran / appli / contrôle parental), Je culpabilise / j’ai l’impression d’avoir perdu trop de temps",3,Parfois,Augmente,"Oui, fréquemment",Tous les soirs,Oui,Souvent,Parfois,7,Oui,3,Non,
26/11/2025 13:49:36,59,Femme,Employé(e),Tunisie,Youtube,Youtube,Aucun en particulier,Moins de 30 minutes,Après-midi,Travail / veille professionnelle,5,Relaxé(e),Bleue,Non,"Je me rends compte que j’ai autre chose à faire (études, travail, tâches perso)",6,Non,Ne change pas,Jamais,1–2 fois par semaine,Non,Parfois,Jamais,1,Non,6,oui,
26/11/2025 14:10:33,29,Homme,Étudiant(e),Tunisie ,"Facebook, Instagram, Youtube",Facebook,Youtube,2–3 heures,"Soir, Nuit (après 23h)","Envoi de messages privés, Regarder des stories / lives, Shopping / découverte de produits",6,Relaxé(e),Bleue,"Oui, plutôt positivement","Je commence à avoir mal aux yeux / je suis fatigué(e), Je me rends compte que j’ai autre chose à faire (études, travail, tâches perso), Il se fait tard / je dois dormir",2,Oui,Diminue,Parfois,Tous les soirs,Oui,Parfois,Parfois,3,Non,5,oui,
26/11/2025 14:12:10,37,Homme,Employé(e),France ,"Facebook, LinkedIn, Youtube",Facebook,Youtube,1–2 heures,"Soir, Nuit (après 23h)","Scrolling / consommation passive, Envoi de messages privés",4,Distrait(e),Bleue,Non,"Je me rends compte que j’ai autre chose à faire (études, travail, tâches perso), Il se fait tard / je dois dormir, Je n’ai plus rien d’intéressant dans le fil",6,Parfois,Ne change pas,Rarement,Tous les soirs,Non,Parfois,Jamais,3,Non,4,Non,
26/11/2025 14:47:46,68,Homme,Retraité ,Tunisie ,"Facebook, Instagram, Youtube, X(Twitter)",Youtube,Facebook,30 min – 1 heure,Matin,Vidéo ,4,Stressé(e),Bleue,Non,"Je me rends compte que j’ai autre chose à faire (études, travail, tâches perso)",2,Non,Ne change pas,Jamais,3–5 fois par semaine,Non,Souvent,Jamais,1,Non,7,oui,Rien 
26/11/2025 15:37:32,80,Femme,Sans emploi,Tunisie,"Facebook, Tiktok",Tiktok,Facebook,1–2 heures,Soir,Scrolling / consommation passive,7,Distrait(e),Bleue,"Oui, plutôt positivement",Je culpabilise / j’ai l’impression d’avoir perdu trop de temps,1,Oui,Diminue,Jamais,Tous les soirs,Non,Souvent,Toujours,1,Non,7,oui,Rien
